"Periods";"Net consumption (calculated) (mln kWh)"
"2002 August";8534
"2002 September";8398
"2002 October";8957
"2002 November";9012
"2002 December";9325
"2002";104160
"2003 January";9693
"2003 February";8644
"2003 March";9032
"2003 April";8349
"2003 May";8408
"2003 June";8235
"2003 July";8389
"2003 August";8416
"2003 September";8484
"2003 October";9173
"2003 November";9154
"2003 December";9552
"2003";105529
"2004 January";9619
"2004 February";8992
"2004 March";9416
"2004 April";8678
"2004 May";8563
"2004 June";8547
"2004 July";8746
"2004 August";8644
"2004 September";8734
"2004 October";9232
"2004 November";9418
"2004 December";9934
"2004";108523
"2005 January";9981
"2005 February";9066
"2005 March";9846
"2005 April";8661
"2005 May";8719
"2005 June";8816
"2005 July";8695
"2005 August";8650
"2005 September";8907
"2005 October";9457
"2005 November";9461
"2005 December";10042
"2005";110301
"2006 January";10354
"2006 February";9163
"2006 March";10139
"2006 April";8679
"2006 May";8951
"2006 June";8759
"2006 July";9088
"2006 August";8729
"2006 September";8872
"2006 October";9433
"2006 November";9618
"2006 December";10019
"2006";111804
"2007 January";10481
"2007 February";9449
"2007 March";10178
"2007 April";8952
"2007 May";9039
"2007 June";8967
"2007 July";8909
"2007 August";9035
"2007 September";9054
"2007 October";9728
"2007 November";9956
"2007 December";10279
"2007";114027
"2008 January";10799
"2008 February";9917
"2008 March";10140
"2008 April";9002
"2008 May";9133
"2008 June";9002
"2008 July";8962
"2008 August";9026
"2008 September";9113
"2008 October";9922
"2008 November";9961
"2008 December";10289
"2008";115266
"2009 January";10348
"2009 February";9303
"2009 March";9667
"2009 April";8445
"2009 May";8646
"2009 June";8643
"2009 July";8467
"2009 August";8314
"2009 September";8467
"2009 October";9588
"2009 November";9787
"2009 December";10061
"2009";109736
"2010 January";10263
"2010 February";9366
"2010 March";9715
"2010 April";8624
"2010 May";8645
"2010 June";8947
"2010 July";8931
"2010 August";8885
"2010 September";8718
"2010 October";9717
"2010 November";10206
"2010 December";10664
"2010";112681
"2011 January";10531
"2011 February";9415
"2011 March";9925
"2011 April";8664
"2011 May";8938
"2011 June";8735
"2011 July";8921
"2011 August";8900
"2011 September";8898
"2011 October";9820
"2011 November";10177
"2011 December";10631
"2011";113555
"2012 January";10105
"2012 February";9615
"2012 March";10012
"2012 April";8644
"2012 May";8574
"2012 June";8750
"2012 July";8782
"2012 August";8731
"2012 September";8598
"2012 October";9418
"2012 November";9874
"2012 December";10278
"2012";111381
"2013 January";10538
"2013 February";9407
"2013 March";9720
"2013 April";8597
"2013 May";8738
"2013 June";8692
"2013 July";8898
"2013 August";8804
"2013 September";8636
"2013 October";9386
"2013 November";9743
"2013 December";9940
"2013";111099
"2014 January";10103
"2014 February";9044
"2014 March";9374
"2014 April";8613
"2014 May";8642
"2014 June";8469
"2014 July";8899
"2014 August";8405
"2014 September";8649
"2014 October";9328
"2014 November";9597
"2014 December";9980
"2014";109103
"2015 January";10260
"2015 February";9147
"2015 March";9423
"2015 April";8412
"2015 May";8522
"2015 June";8454
"2015 July";8818
"2015 August";8674
"2015 September";8805
"2015 October";9410
"2015 November";9440
"2015 December";9848
"2015";109215
"2016 January";9988
"2016 February";9392
"2016 March";9603
"2016 April";8657
"2016 May";8599
"2016 June";8573
"2016 July";8771
"2016 August";8747
"2016 September";8765
"2016 October";9394
"2016 November";9783
"2016 December";10189
"2016";110459
"2017 January";10384
"2017 February";9249
"2017 March";9502
"2017 April";8492
"2017 May";8748
"2017 June";8703
"2017 July";8965
"2017 August";8813
"2017 September";8825
"2017 October";9527
"2017 November";9880
"2017 December";10405
"2017";111495
"2018 January";10386
"2018 February";9548
"2018 March";10034
"2018 April";8786
"2018 May";9016
"2018 June";8865
"2018 July";9420
"2018 August";8984
"2018 September";8917
"2018 October";9400
"2018 November";9835
"2018 December";10287
"2018";113479
"2019 January";10695
"2019 February";9293
"2019 March";9891
"2019 April";8828
"2019 May";9338
"2019 June";8605
"2019 July";9137
"2019 August";8973
"2019 September";8826
"2019 October";9765
"2019 November";9954
"2019 December";10346
"2019";113652
"2020 January**";10585
"2020 February**";9824
"2020 March**";9579
"2020 April**";8286
"2020 May**";8632
"2020 June**";8645
"2020 July**";8961
"2020 August**";9342
"2020 September**";9072
"2020 October**";9787
"2020 November**";9718
"2020 December**";10322
"2020**";112753
"2021 January*";10721
"2021 February*";9607
"2021 March*";9942
"2021 April*";8812
"2021 May*";9021
"2021 June*";9064
"2021 July*";9314
"2021 August*";8987
"2021 September*";9031
"2021 October*";9373
